  'qxt' => 'Santa Ana de Tusi Pasco Quechua',
  'cdh' => 'Chambeali',
  'bon' => 'Bine',
  'pri' => "Paic\x{ee}",
  'swc' => 'Congo Swahili',
  'uki' => 'Kui (India)',
  'aak' => 'Ankave',
  'tbu' => 'Tubar',
  'dws' => 'Dutton World Speedwords',
  'kex' => 'Kukna',
  'bti' => 'Burate',
  'lfn' => 'Lingua Franca Nova',
  'jdg' => 'Jadgali',
  'tqp' => 'Tomoip',
  'zbt' => 'Batui',
  'phn' => 'Phoenician',
  'txi' => 'Ikpeng',
  'yav' => 'Yangben',
  'lai' => 'Lambya',
  'lcm' => 'Tungag',
  'tuz' => 'Turka',
  'tkl' => 'Tokelau',
  'tpz' => 'Tinputz',
  'bob' => 'Aweer',
  'zlq' => 'Liuqian Zhuang',
  'cbc' => 'Carapana',
  'nah' => 'Nahuatl languages',
  'gwb' => 'Gwa',
  'iar' => 'Purari',
  'xeg' => "\x{1c1}Xegwi",
  'mqc' => 'Mangole',
  'tli' => 'Tlingit',
  'bcv' => 'Shoo-Minda-Nye',
  'peh' => 'Bonan',
  'tix' => 'Southern Tiwa',
  'dya' => 'Dyan',
  'lop' => 'Lopa',
  'jbi' => 'Badjiri',
  'zpj' => 'Quiavicuzas Zapotec',
  'tdk' => 'Tambas',
  'mmz' => 'Mabaale',
  'xxm' => 'Minkin',
  'hch' => 'Huichol',
  'xsj' => 'Subi',
  'vic' => 'Virgin Islands Creole English',
  'kwp' => 'Kodia',
  'fue' => 'Borgu Fulfulde',
  'unm' => 'Unami',
  'fpe' => 'Fernando Po Creole English',
  'bfp' => 'Beba',
  'lji' => 'Laiyolo',
  'gyl' => 'Gayil',
  'jkp' => 'Paku Karen',
  'njh' => 'Lotha Naga',
  'rmv' => 'Romanova',
  'kzg' => 'Kikai',
  'kqo' => 'Eastern Krahn',
  'hks' => 'Hong Kong Sign Language',
  'tsb' => 'Tsamai',
  'wbw' => 'Woi',
  'mfg' => 'Mogofin',
  'bms' => 'Bilma Kanuri',
  'nzs' => 'New Zealand Sign Language',
  'kel' => 'Kela (Democratic Republic of Congo)',
  'tth' => 'Upper Ta\'oih',
  'kmy' => 'Koma',
  'smn' => 'Inari Sami',
  'xdo' => 'Kwandu',
  'mra' => 'Mlabri',
  'mgm' => 'Mambae',
  'mod' => 'Mobilian',
  'kaw' => 'Kawi',
  'rkh' => 'Rakahanga-Manihiki',
  'suy' => "Suy\x{e1}",
  'kpn' => "Kepkiriw\x{e1}t",
  'wrb' => 'Waluwarra',
  'spy' => 'Sabaot',
  'kun' => 'Kunama',
  'dwk' => 'Dawik Kui',
  'aas' => "Aas\x{e1}x",
  'itu' => 'Itutang',
  'sky' => 'Sikaiana',
  'hno' => 'Northern Hindko',
  'kkn' => 'Kon Keu',
  'dje' => 'Zarma',
  'mtv' => 'Asaro\'o',
  'ruh' => 'Ruga',
  'sok' => 'Sokoro',
  'arq' => 'Algerian Arabic',
  'hik' => 'Seit-Kaitetu',
  'geo' => 'Georgian',
  'kez' => 'Kukele',
  'jnd' => 'Jandavra',
  'wlh' => 'Welaun',
  'pap' => 'Papiamento',
  'bhi' => 'Bhilali',
  'drc' => 'Minderico',
  'quk' => 'Chachapoyas Quechua',
  'jup' => "Hupd\x{eb}",
  'srs' => 'Sarsi',
  'ptn' => 'Patani',
  'xoc' => 'O\'chi\'chi\'',
  'hps' => 'Hawai\'i Sign Language (HSL)',
  'hus' => 'Huastec',
  'vmp' => 'Soyaltepec Mazatec',
  'nep' => 'Nepali (macrolanguage)',
  'brn' => 'Boruca',
  'nyb' => 'Nyangbo',
  'ksx' => 'Kedang',
  'saq' => 'Samburu',
  'poi' => 'Highland Popoluca',
  'hlt' => 'Matu Chin',
  'guf' => 'Gupapuyngu',
  'kyo' => 'Kelon',
  'mey' => 'Hassaniyya',
  'hea' => 'Northern Qiandong Miao',
  'won' => 'Wongo',
  'mle' => 'Manambu',
  'mht' => 'Mandahuaca',
  'mml' => 'Man Met',
  'kib' => 'Koalib',
  'nnk' => 'Nankina',
  'dae' => 'Duupa',
  'nio' => 'Nganasan',
  'wti' => 'Berta',
  'ccl' => 'Cutchi-Swahili',
  'cie' => 'Cineni',
  'pca' => "Santa In\x{e9}s Ahuatempan Popoloca",
  'scr' => 'Croatian',
  'cts' => 'Northern Catanduanes Bikol',
  'agk' => 'Isarog Agta',
  'pww' => 'Pwo Northern Karen',
  'gna' => 'Kaansa',
  'kdd' => 'Yankunytjatjara',
  'knj' => 'Western Kanjobal',
  'mxe' => 'Mele-Fila',
  'idc' => 'Idon',
  'mvh' => 'Mulgi',
  'gip' => 'Gimi (West New Britain)',
  'ten' => 'Tama (Colombia)',
  'chk' => 'Chuukese',
  'myc' => 'Mayeka',
  'ysc' => 'Yassic',
  'nsf' => 'Northwestern Nisu',
  'qvi' => 'Imbabura Highland Quichua',
  'gdg' => 'Ga\'dang',
  'tkz' => 'Takua',
  'tpl' => 'Tlacoapa Me\'phaa',
  'tul' => 'Tula',
  'glu' => 'Gula (Chad)',
  'loe' => 'Saluan',
  'gbc' => 'Garawa',
  'kgs' => 'Kumbainggar',
  'hab' => 'Hanoi Sign Language',
  'bgy' => 'Benggoi',
  'ada' => 'Adangme',
  'cwb' => 'Maindo',
  'ttj' => 'Tooro',
  'way' => 'Wayana',
  'kwe' => 'Kwerba',
  'zhx' => 'Chinese (family)',
  'nov' => 'Novial',
  'kby' => 'Manga Kanuri',
  'sbn' => 'Sindhi Bhil',
  'bfe' => 'Betaf',
  'iwm' => 'Iwam',
  'wmw' => 'Mwani',
  'kjk' => 'Highland Konjo',
  'bbs' => 'Bakpinka',
  'ibg' => 'Ibanag',
  'ncb' => 'Central Nicobarese',
  'oac' => 'Oroch',
  'alr' => 'Alutor',
  'apb' => 'Sa\'a',
  'ang' => 'Old English (ca. 450-1100)',
  'aub' => 'Alugu',
  'emx' => 'Erromintxela',
  'njj' => 'Njen',
  'ngg' => 'Ngbaka Manza',
  'pnz' => 'Pana (Central African Republic)',
  'kco' => 'Kinalakna',
  'bqv' => 'Koro Wachi',
  'pej' => 'Northern Pomo',
  'ssu' => 'Susuami',
  'wbk' => 'Waigali',
  'ore' => "Orej\x{f3}n",
  'nrt' => 'Northern Kalapuya',
  'zuh' => 'Tokano',
  'mbz' => 'Amoltepec Mixtec',
  'snv' => 'Sa\'ban',
  'zph' => 'Totomachapan Zapotec',
  'syr' => 'Syriac',
  'ckf' => 'Southern Cakchiquel',
  'xsh' => 'Shamang',
  'aex' => 'Amerax',
  'jmi' => 'Jimi (Nigeria)',
  'ikt' => 'Inuinnaqtun',
  'deh' => 'Dehwari',
  'kak' => 'Kalanguya',
  'yln' => 'Langnian Buyang',
  'xtb' => 'Chazumba Mixtec',
  'psg' => 'Penang Sign Language',
  'ojc' => 'Central Ojibwa',
  'cmc' => 'Chamic languages',
  'naj' => 'Nalu',
  'rnn' => 'Roon',
  'asz' => 'As',
  'mcc' => 'Bitur',
  'koq' => 'Kota (Gabon)',
  'quw' => 'Tena Lowland Quichua',
  'vme' => 'East Masela',
  'mvj' => "Todos Santos Cuchumat\x{e1}n Mam",
  'knh' => 'Kayan River Kenyah',
  'nee' => "N\x{ea}l\x{ea}mwa-Nixumwak",
  'nly' => 'Nyamal',
  'tcf' => 'Malinaltepec Me\'phaa',
  'asl' => 'Asilulu',
  'jhs' => 'Jhankot Sign Language',
  'tad' => 'Tause',
  'lev' => 'Lamma',
  'tft' => 'Ternate',
  'azj' => 'North Azerbaijani',
  'zmv' => 'Mbariman-Gudhinma',
  'yei' => 'Yeni',
  'bxg' => 'Bangala',
  'ain' => 'Ainu (Japan)',
  'rys' => 'Yaeyama',
  'cpf' => "Creoles and pidgins, French\x{2011}based",
  'biq' => 'Bipi',
  'dww' => 'Dawawa',
  'hvc' => 'Haitian Vodoun Culture Language',
  'byv' => 'Medumba',
  'vki' => 'Ija-Zuba',
  'bvf' => 'Boor',
  'hiw' => 'Hiw',
  'bdu' => 'Oroko',
  'bnr' => 'Butmas-Tur',
  'pqa' => 'Pa\'a',
  'sow' => 'Sowanda',
  'lld' => 'Ladin',
  'pae' => 'Pagibete',
  'blg' => 'Balau',
  'ils' => 'International Sign',
  'sqr' => 'Siculo Arabic',
  'bem' => 'Bemba (Zambia)',
  'zkh' => 'Khorezmian',
  'mbl' => "Maxakal\x{ed}",
  'gie' => "Ga\x{253}ogbo",
  'gcl' => 'Grenadian Creole English',
  'cna' => 'Changthang',
  'doi' => 'Dogri (macrolanguage)',
  'pnl' => 'Paleni',
  'mxp' => 'Tlahuitoltepec Mixe',
  'lst' => 'Trinidad and Tobago Sign Language',
  'xri' => 'Krikati-Timbira',
  'btc' => 'Bati (Cameroon)',
  'chw' => 'Chuwabu',
  'onu' => 'Unua',
  'swi' => 'Sui',
  'prc' => 'Parachi',
  'akb' => 'Batak Angkola',
  'dtn' => "Daats\x{2bc}i\x{301}in",
  'ztl' => "Lapagu\x{ed}a-Guivini Zapotec",
  'ghk' => 'Geko Karen',
  'dap' => 'Nisi (India)',
  'ett' => 'Etruscan',
  'nnw' => 'Southern Nuni',
  'mdq' => 'Mbole',
  'clu' => 'Caluyanun',
  'mlp' => 'Bargam',
  'cdg' => 'Chamari',
  'yir' => 'North Awyu',
  'ntd' => 'Northern Tidung',
  'nha' => 'Nhanda',
  'esy' => 'Eskayan',
  'ola' => 'Walungge',
  'ynq' => 'Yendang',
  'trm' => 'Tregami',
  'tga' => 'Sagalla',
  'miu' => 'Cacaloxtepec Mixtec',
  'agw' => 'Kahua',
  'cip' => 'Chiapanec',
  'ige' => 'Igede',
  'ssb' => 'Southern Sama',
  'kod' => 'Kodi',
  'ayi' => 'Leyigha',
  'kra' => 'Kumhali',
  'kgm' => "Karip\x{fa}na",
  'lkj' => 'Remun',
  'mun' => 'Munda languages',
  'mpn' => 'Mindiri',
  'ccy' => 'Southern Zhuang',
  'maw' => 'Mampruli',
  'gat' => 'Kenati',
  'iws' => 'Sepik Iwam',
  'vnk' => 'Vano',
  'bwg' => 'Barwe',
  'kfg' => 'Kudiya',
  'jav' => 'Javanese',
  'roe' => 'Ronji',
  'gog' => 'Gogo',
  'bbm' => 'Babango',
  'mmy' => 'Migaama',
  'hma' => 'Southern Mashan Hmong',
  'mel' => 'Central Melanau',
  'ify' => 'Keley-I Kallahan',
  'nwy' => 'Nottoway-Meherrin',
  'tpy' => 'Trumai',
  'ppv' => "Papav\x{f4}",
  'bka' => 'Kyak',
  'alf' => 'Alege',
  'cbo' => 'Izora',
  'tuy' => 'Tugen',
  'xtu' => 'Cuyamecalco Mixtec',
  'obt' => 'Old Breton',
  'nbe' => 'Konyak Naga',
  'mqo' => 'Modole',
  'mzg' => 'Monastic Sign Language',
  'uta' => 'Otank',
  'tmn' => 'Taman (Indonesia)',
  'lbv' => 'Lavatbura-Lamusong',
  'sth' => 'Shelta',
  'ybi' => 'Yamphu',
  'dhu' => 'Dhurga',
  'grj' => 'Southern Grebo',
  'hau' => 'Hausa',
  'fir' => 'Firan',
  'xdc' => 'Dacian',
  'kmz' => 'Khorasani Turkish',
  'mjw' => 'Karbi',
  'wkd' => 'Wakde',
  'crh' => 'Crimean Tatar',
  'mwp' => 'Kala Lagaw Ya',
  'gmo' => 'Gamo-Gofa-Dawro',
  'pdi' => 'Pa Di',
  'skl' => 'Selako',
  'suz' => 'Sunwar',
  'hrz' => 'Harzani',
  'ckr' => 'Kairak',
  'plk' => 'Kohistani Shina',
  'okg' => 'Koko Babangk',
  'ncu' => 'Chumburung',
  'kqc' => 'Doromu-Koki',
  'lnn' => 'Lorediakarkar',
  'apu' => "Apurin\x{e3}",
  'auu' => 'Auye',
  'dny' => "Den\x{ed}",
  'vep' => 'Veps',
  'sdk' => 'Sos Kundi',
  'nmp' => 'Nimanbur',
  'bzp' => 'Kemberano',
  'six' => 'Sumau',
  'pit' => 'Pitta Pitta',
  'izz' => 'Izii',
  'sli' => 'Lower Silesian',
  'bsk' => 'Burushaski',
  'kyc' => 'Kyaka',
  'ytw' => 'Yout Wam',
  'wnp' => 'Wanap',
  'ynd' => 'Yandruwandha',
  'rxd' => 'Ngardi',
  'awr' => 'Awera',
  'kvh' => 'Komodo',
  'xoo' => "Xukur\x{fa}",
  'kxe' => 'Kakihum',
  'dro' => 'Daro-Matu Melanau',
  'gyy' => 'Gunya',
  'mnj' => 'Munji',
  'onb' => 'Lingao',
  'mdd' => 'Mbum',
  'aku' => 'Akum',
  'sul' => 'Surigaonon',
  'spl' => 'Selepet',
  'skz' => 'Sekar',
  'gec' => 'Gboloo Grebo',
  'bvr' => 'Burarra',
  'cur' => 'Chhulung',
  'kml' => 'Tanudan Kalinga',
  'ilm' => 'Iranun (Malaysia)',
  'kht' => 'Khamti',
  'sen' => "Nanerig\x{e9} S\x{e9}noufo",
  'kle' => 'Kulung (Nepal)',
  'key' => 'Kupia',
  'xar' => 'Karami',
  'bnf' => 'Masiwang',
  'bes' => 'Besme',
  'wud' => 'Wudu',
  'yup' => 'Yukpa',
  'afh' => 'Afrihili',
  'ypp' => 'Phupa',
  'mib' => "Atatl\x{e1}huca Mixtec",
  'yso' => 'Nisi (China)',
  'myo' => 'Anfillo',
  'msx' => 'Moresada',
  'xmg' => 'Mengaka',
  'ldp' => 'Tso',
  'vah' => 'Varhadi-Nagpuri',
  'llq' => 'Lolak',
  'ido' => 'Ido',
  'dgr' => 'Dogrib',
  'csi' => 'Coast Miwok',
  'bpa' => 'Daakaka',
  'bua' => 'Buriat',
  'urv' => 'Uruava',
  'bid' => 'Bidiyo',
  'zai' => 'Isthmus Zapotec',
  'lig' => 'Ligbi',
  'wss' => 'Wasa',
  'nic' => 'Niger-Kordofanian languages',
  'yif' => 'Ache',
  'mez' => 'Menominee',
  'taq' => 'Tamasheq',
  'umr' => 'Umbugarla',
  'bdb' => 'Basap',
  'luj' => 'Luna',
  'fln' => 'Flinders Island',
  'abx' => 'Inabaknon',
  'ywn' => 'Yawanawa',
  'ktv' => 'Eastern Katu',
  'trs' => 'Chicahuaxtla Triqui',
  'mkn' => 'Kupang Malay',
  'pmh' => "M\x{101}h\x{101}r\x{101}\x{1e63}\x{1e6d}ri Pr\x{101}krit",
  'zty' => 'Yatee Zapotec',
  'dit' => 'Dirari',
  'moq' => 'Mor (Bomberai Peninsula)',
  'kcc' => 'Lubila',
  'xpt' => 'Punthamara',
  'cog' => 'Chong',
  'nbp' => 'Nnam',
  'xut' => 'Kuthant',
  'tyr' => 'Tai Daeng',
  'lcs' => 'Lisabata-Nuniali',
  'pny' => 'Pinyin',
  'xls' => 'Lusitanian',
  'tnv' => 'Tangchangya',
  'cfd' => 'Cara',
  'cat' => 'Catalan',
  'rai' => 'Ramoaaina',
  'tsu' => 'Tsou',
  'bgz' => 'Banggai',
  'dlk' => 'Dahalik',
  'waz' => 'Wampur',
  'mak' => 'Makasar',
  'ddi' => 'West Goodenough',
  'bjx' => 'Banao Itneg',
  'esl' => 'Egypt Sign Language',
  'crj' => 'Southern East Cree',
  'rop' => 'Kriol',
  'oor' => 'Oorlams',
  'gbo' => 'Northern Grebo',
  'kbz' => 'Duhwa',
  'wru' => 'Waru',
  'phu' => 'Phuan',
  'att' => 'Pamplona Atta',
  'tbn' => 'Barro Negro Tunebo',
  'lmv' => 'Lomaiviti',
  'mco' => "Coatl\x{e1}n Mixe",
  'ymi' => 'Moji',
  'stj' => 'Matya Samo',
  'bou' => 'Bondei',
  'asy' => 'Yaosakor Asmat',
  'xiv' => 'Indus Valley Language',
  'rji' => 'Raji',
  'gwu' => 'Guwamu',
  'nll' => 'Nihali',
  'duv' => 'Duvle',
  'cmo' => 'Central Mnong',
  'bze' => 'Jenaama Bozo',
  'nme' => 'Mzieme Naga',
  'grh' => 'Gbiri-Niragu',
  'omt' => 'Omotik',
  'nzm' => 'Zeme Naga',
  'bmm' => 'Northern Betsimisaraka Malagasy',
  'mby' => 'Memoni',
  'hba' => 'Hamba',
  'lkh' => 'Lakha',
  'mwe' => 'Mwera (Chimwera)',
  'usp' => 'Uspanteco',
  'shg' => 'Shua',
  'iri' => 'Rigwe',
  'mjk' => 'Matukar',
  'bax' => 'Bamun',
  'nki' => 'Thangal Naga',
  'lrr' => 'Southern Yamphu',
  'mgs' => 'Manda (Tanzania)',
  'plw' => 'Brooke\'s Point Palawano',
  'nxl' => 'South Nuaulu',
  'aam' => 'Aramanik',
  'nui' => 'Ngumbi',
  'npi' => 'Nepali (individual language)',
  'pbh' => "E'\x{f1}apa Woromaipu",
  'twi' => 'Twi',
  'kiu' => 'Kirmanjki (individual language)',
  'yhs' => "Yan-nha\x{14b}u Sign Language",
  'jvd' => 'Javindo',
  'sjd' => 'Kildin Sami',
  'jei' => 'Yei',
  'aci' => 'Aka-Cari',
  'amx' => 'Anmatyerre',
  'eng' => 'English',
  'yue' => 'Yue Chinese',
  'otx' => 'Texcatepec Otomi',
  'ubr' => 'Ubir',
  'dbj' => 'Ida\'an',
  'vrt' => 'Burmbar',
  'pmj' => 'Southern Pumi',
  'klp' => 'Kamasa',
  'kdq' => 'Koch',
  'srm' => 'Saramaccan',
  'sga' => 'Old Irish (to 900)',
  'bsw' => 'Baiso',
  'nlz' => "Nal\x{f6}go",
  'hum' => 'Hungana',
  'vaj' => 'Sekele',
  'wne' => 'Waneci',
  'gur' => 'Farefare',
  'kxp' => 'Wadiyara Koli',
  'xbg' => 'Bunganditj',
  'wew' => 'Wejewa',
  'itb' => 'Binongan Itneg',
  'kbl' => 'Kanembu',
  'gva' => 'Guana (Paraguay)',
  'sad' => 'Sandawe',
  'scf' => 'San Miguel Creole French',
  'wal' => 'Wolaytta',
  'bgl' => 'Bo (Laos)',
  'tzt' => 'Western Tzutujil',
  'ctm' => 'Chitimacha',
  'tqr' => 'Torona',
  'bto' => 'Rinconada Bikol',
  'aoa' => 'Angolar',
  'tow' => 'Jemez',
  'ard' => 'Arabana',
  'nyu' => 'Nyungwe',
  'pro' => "Old Proven\x{e7}al (to 1500)",
  'ish' => 'Esan',
  'mnh' => 'Mono (Democratic Republic of Congo)',
  'ltz' => 'Luxembourgish',
  'kvj' => 'Psikye',
  'ndv' => 'Ndut',
  'xkt' => 'Kantosi',
  'nsr' => 'Maritime Sign Language',
  'mgk' => 'Mawes',
  'iap' => 'Iapama',
  'otl' => 'Tilapa Otomi',
  'tnt' => 'Tontemboan',
  'cav' => "Cavine\x{f1}a",
  'shj' => 'Shatt',
  'baz' => 'Tunen',
  'bru' => 'Eastern Bru',
  'div' => 'Dhivehi',
  'kfh' => 'Kurichiya',
  'bwh' => 'Bishuo',
  'ale' => 'Aleut',
  'ptu' => 'Bambam',
  'mjs' => 'Miship',
  'lao' => 'Lao',
  'aey' => 'Amele',
  'nbf' => 'Naxi',
  'txo' => 'Toto',
  'aht' => 'Ahtena',
  'aml' => 'War-Jaintia',
  'xpv' => 'Northern Tasmanian',
  'goh' => 'Old High German (ca. 750-1050)',
  'kwr' => 'Kwer',
  'rof' => 'Rombo',
  'bfr' => 'Bazigar',
  'mzh' => "Wich\x{ed} Lhamt\x{e9}s G\x{fc}isnay",
  'ayc' => 'Southern Aymara',
  'lor' => "T\x{e9}\x{e9}n",
  'stg' => 'Trieng',
  'jbo' => 'Lojban',
  'ogo' => 'Khana',
  'kku' => 'Tumi',
  'axe' => 'Ayerrerenge',
  'tlo' => 'Talodi',
  'wax' => 'Watam',
  'ofu' => 'Efutop',
  'xxk' => 'Ke\'o',
  'kqi' => 'Koitabu',
  'bgx' => 'Balkan Gagauz Turkish',
  'ica' => 'Ede Ica',
  'mrq' => 'North Marquesan',
  'dut' => 'Dutch',
  'jkr' => 'Koro (India)',
  'cjv' => 'Chuave',
  'omv' => 'Omotic languages',
  'crg' => 'Michif',
  'bjz' => 'Baruga',
  'wmm' => 'Maiwa (Indonesia)',
  'unk' => "Enawen\x{e9}-Naw\x{e9}",
  'atv' => 'Northern Altai',
  'slc' => "S\x{e1}liba",
  'teu' => 'Soo',
  'lhl' => 'Lahul Lohar',
  'lmt' => 'Lematang',
  'kbx' => 'Ap Ma',
  'tdm' => 'Taruma',
  'mas' => 'Masai',
  'pfl' => 'Pfaelzisch',
  'cfa' => 'Dijim-Bwilim',
  'emy' => 'Epigraphic Mayan',
  'okh' => 'Koresh-e Rostam',
  'qwt' => 'Kwalhioqua-Tlatskanai',
  'coj' => 'Cochimi',
  'sxc' => 'Sicanian',
  'orr' => 'Oruma',
  'pdc' => 'Pennsylvania German',
  'bne' => 'Bintauna',
  'par' => 'Panamint',
  'chm' => 'Mari (Russia)',
  'gei' => 'Gebe',
  'saa' => 'Saba',
  'klf' => 'Kendeje',
  'kvg' => 'Kuni-Boazi',
  'hni' => 'Hani',
  'ihb' => 'Iha Based Pidgin',
  'agm' => 'Angaataha',
  'ara' => 'Arabic',
  'kyi' => 'Kiput',
  'trw' => 'Torwali',
  'aod' => 'Andarum',
  'kxf' => 'Manumanaw Karen',
  'poo' => 'Central Pomo',
  'vmr' => 'Marenje',
  'tbb' => 'Tapeba',
  'ner' => 'Yahadian',
  'eyo' => 'Keiyo',
  'afg' => 'Afghan Sign Language',
  'bjl' => 'Bulu (Papua New Guinea)',
  'fat' => 'Fanti',
  'bho' => 'Bhojpuri',
  'esx' => 'Eskimo-Aleut languages',
  'jpr' => 'Judeo-Persian',
  'nnm' => 'Namia',
  'jur' => "Jur\x{fa}na",
  'kpu' => 'Kafoa',
  'xmh' => 'Kugu-Muminh',
  'kuu' => 'Upper Kuskokwim',
  'scp' => 'Hyolmo',
  'aqc' => 'Archi',
  'nlx' => 'Nahali',
  'vag' => 'Vagla',
  'sja' => 'Epena',
  'nii' => 'Nii',
  'smu' => 'Somray',
  'qum' => 'Sipacapense',
  'vot' => 'Votic',
  'xbj' => 'Birrpayi',
  'lih' => 'Lihir',
  'ycl' => 'Lolopo',
  'som' => 'Somali',
  'gnq' => 'Gana',
  'uzs' => 'Southern Uzbek',
  'qvo' => 'Napo Lowland Quechua',
  'sgd' => 'Surigaonon',
  'ndt' => 'Ndunga',
  'xkv' => 'Kgalagadi',
  'nxx' => 'Nafri',
  'amz' => 'Atampaya',
  'bew' => 'Betawi',
  'gir' => 'Red Gelao',
  'zac' => "Ocotl\x{e1}n Zapotec",
  'otz' => 'Ixtenco Otomi',
  'dbg' => 'Dogul Dom Dogon',
  'bal' => 'Baluchi',
  'csc' => 'Catalan Sign Language',
  'mkb' => 'Mal Paharia',
  'okj' => 'Oko-Juwoi',
  'sds' => 'Sened',
  'coh' => 'Chonyi-Dzihana-Kauma',
  'jat' => 'Jakati',
  'bdn' => 'Baldemu',
  'wka' => 'Kw\'adza',
  'fur' => 'Friulian',
  'hoz' => 'Hozo',
  'jog' => 'Jogi',
  'gav' => 'Gabutamon',
  'siz' => 'Siwi',
  'ewe' => 'Ewe',
  'kci' => 'Kamantan',
  'lbt' => 'Lachi',
  'kmx' => 'Waboda',
  'mgw' => 'Matumbi',
  'ggt' => 'Gitua',
  'xny' => 'Nyiyaparli',
  'pls' => 'San Marcos Tlacoyalco Popoloca',
  'kam' => 'Kamba (Kenya)',
  'put' => 'Putoh',
  'spx' => 'South Picene',
  'alp' => 'Alune',
  'sux' => 'Sumerian',
  'ppt' => 'Pare',
  'adq' => 'Adangbe',
  'wbm' => 'Wa',
  'rac' => 'Rasawa',
  'hrx' => 'Hunsrik',
  'krd' => 'Kairui-Midiki',
  'min' => 'Minangkabau',
  'koa' => 'Konomala',
  'seb' => 'Shempire Senoufo',
  'mzj' => 'Manya',
  'inl' => 'Indonesian Sign Language',
  'msl' => 'Molof',
  'lwa' => 'Lwalu',
  'grg' => 'Madi',
  'nkc' => 'Nkongho',
  'nfk' => 'Shakara',
  'mwf' => 'Murrinh-Patha',
  'hmd' => 'Large Flowery Miao',
  'dtu' => 'Tebul Ure Dogon',
  'ymc' => 'Southern Muji',
  'bzf' => 'Boikin',
  'nmf' => 'Tangkhul Naga (India)',
  'iwk' => 'I-Wak',
  'abl' => 'Lampung Nyo',
  'bkd' => 'Binukid',
  'tiy' => 'Tiruray',
  'kjm' => "Kh\x{e1}ng",
  'piv' => 'Pileni',
  'onn' => 'Onobasulu',
  'ije' => 'Biseni',
  'shh' => 'Shoshoni',
  'uha' => 'Uhami',
  'bwj' => "L\x{e1}\x{e1} L\x{e1}\x{e1} Bwamu",
  'kfj' => 'Kemiehua',
  'goj' => 'Gowlan',
  'xhu' => 'Hurrian',
  'pbg' => 'Paraujano',
  'dmg' => 'Upper Kinabatangan',
  'hhr' => 'Kerak',
  'pwm' => 'Molbog',
  'enh' => 'Tundra Enets',
  'trk' => 'Turkic languages',
  'lnb' => 'Mbalanhu',
  'bpd' => 'Banda-Banda',
  'lug' => 'Ganda',
  'abz' => 'Abui',
  'jyy' => 'Jaya',
  'bud' => 'Ntcham',
  'xgr' => 'Garza',
  'wes' => 'Cameroon Pidgin',
  'ret' => 'Retta',
  'bia' => 'Badimaya',
  'yyz' => 'Ayizi',
  'msz' => 'Momare',
  'inz' => "Inese\x{f1}o",
  'khv' => 'Khvarshi',
  'xmj' => 'Majera',
  'acc' => "Cubulco Ach\x{ed}",
  'bnp' => 'Bola',
  'sbu' => 'Stod Bhoti',
  'twc' => 'Teshenawa',
  'yuf' => 'Havasupai-Walapai-Yavapai',
  'wsk' => 'Waskia',
  'nuc' => 'Nukuini',
  'vko' => 'Kodeoha',
  'lzn' => 'Leinong Naga',
  'zrp' => 'Zarphatic',
  'djr' => 'Djambarrpuyngu',
  'lij' => 'Ligurian',
  'tos' => 'Highland Totonac',
  'iya' => 'Iyayu',
  'yxu' => 'Yuyu',
  'yna' => 'Aluo',
  'urt' => 'Urat',
  'lvu' => 'Levuka',
  'swo' => 'Shanenawa',
  'pkt' => 'Maleng',
  'tgq' => 'Tring',
  'skx' => 'Seko Padang',
  'bek' => 'Bebeli',
  'nhq' => 'Huaxcaleca Nahuatl',
  'tmb' => 'Katbol',
  'mxr' => 'Murik (Malaysia)',
  'hdy' => 'Hadiyya',
  'mda' => 'Mada (Nigeria)',
  'doo' => 'Dongo',
  'ylu' => 'Aribwaung',
  'cir' => 'Tiri',
  'ydg' => 'Yidgha',
  'sce' => 'Dongxiang',
  'sil' => 'Tumulung Sisaala',
  'ktt' => 'Ketum',
  'gsc' => 'Gascon',
  'hol' => 'Holu',
  'mlr' => 'Vame',
  'mub' => 'Mubi',
  'mng' => 'Eastern Mnong',
  'bss' => 'Akoose',
  'isg' => 'Irish Sign Language',
  'mpb' => 'Malak Malak',
  'yip' => 'Pholo',
  'wua' => 'Wikngenchera',
  'ssn' => 'Waata',
  'dar' => 'Dargwa',
  'ksy' => 'Kharia Thar',
  'mzq' => 'Mori Atas',
  'naa' => 'Namla',
  'awn' => 'Awngi',
  'ybx' => 'Yawiyo',
  'efa' => 'Efai',
  'xtp' => 'San Miguel Piedras Mixtec',
  'tcn' => 'Tichurong',
  'mbo' => 'Mbo (Cameroon)',
  'gak' => 'Gamkonora',
  'tse' => 'Tunisian Sign Language',
  'aif' => 'Agi',
  'erg' => 'Sie',
  'caw' => 'Callawalla',
  'cun' => "Cun\x{e9}n Quich\x{e9}",
  'svs' => 'Savosavo',
  'cpn' => 'Cherepon',
  'hca' => 'Andaman Creole Hindi',
  'mcy' => 'South Watut',
  'bvn' => 'Buna',
  'goq' => 'Gorap',
  'pea' => 'Peranakan Indonesian',
  'cel' => 'Celtic languages',
  'xan' => 'Xamtanga',
  'snm' => 'Southern Ma\'di',
  'xpw' => 'Northwestern Tasmanian',
  'diw' => 'Northwestern Dinka',
  'bwq' => "Southern Bobo Madar\x{e9}",
  'obk' => 'Southern Bontok',
  'ayx' => 'Ayi (China)',
  'wre' => 'Ware',
  'jgk' => 'Gwak',
  'kfq' => 'Korku',
